-4,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-15,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-14,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-13,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-16,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-16,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-16,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-16,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-15,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-16,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-13,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-14,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-16,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-9,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-9,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-15,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-15,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-15,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-14,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-15,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-14,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-13,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-13,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-14,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-13,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-14,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-10,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-13,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-10,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
